iter	Passed	Remaining
466	571	651
467	572	650
468	573	648
469	574	647
470	574	645
471	575	644
472	576	642
473	577	640
474	578	639
475	579	637
476	579	635
477	580	634
478	581	632
479	582	630
480	583	629
481	584	627
482	585	626
483	586	625
484	587	624
485	588	622
486	589	621
487	590	619
488	591	618
489	592	616
490	593	615
491	594	613
492	595	611
493	595	610
494	596	608
495	597	607
496	598	605
497	599	604
498	600	602
499	601	601
500	602	599
501	603	598
502	604	596
503	604	595
504	605	593
505	606	592
506	607	590
507	608	589
508	609	587
509	610	586
510	611	584
511	611	583
512	612	581
513	613	580
514	614	578
515	615	577
516	616	575
517	617	574
518	618	573
519	619	571
520	620	570
521	621	569
522	622	567
523	623	566
524	623	564
525	624	563
526	625	561
527	626	560
528	627	558
529	628	557
530	629	556
531	630	554
532	631	553
533	632	552
534	633	550
535	634	549
536	635	548
537	636	546
538	637	545
539	638	543
540	639	542
541	640	541
542	641	539
543	643	539
544	644	538
545	645	537
546	646	535
547	648	534
548	649	533
549	650	532
550	651	530
551	652	529
552	653	528
553	654	526
554	655	525
555	656	523
556	656	522
557	657	521
558	659	519
559	660	518
560	661	517
561	662	516
562	663	514
563	664	513
564	665	512
565	666	511
566	667	509
567	668	508
568	669	506
569	670	505
570	671	504
571	672	503
572	673	502
573	675	501
574	676	499
575	677	498
576	678	497
577	679	495
578	680	494
579	681	493
580	682	491
581	683	490
582	683	489
583	684	487
584	685	486
585	686	485
586	687	483
587	688	482
588	689	481
589	690	479
590	691	478
591	692	477
592	693	475
593	694	474
594	695	473
595	696	471
596	697	470
597	697	469
598	698	467
599	699	466
600	700	465
601	701	463
602	702	462
603	703	461
604	704	460
605	705	458
606	706	457
607	707	456
608	708	454
609	709	453
610	710	452
611	711	451
612	712	449
613	713	448
614	714	447
615	715	445
616	715	444
617	716	443
618	717	441
619	719	440
620	719	439
621	720	438
622	721	436
623	722	435
624	723	434
625	724	432
626	725	431
627	726	430
628	727	428
629	728	427
630	729	426
631	729	424
632	730	423
633	731	422
634	732	421
635	733	419
636	734	418
637	735	417
638	736	416
639	737	414
640	738	413
641	739	412
642	740	410
643	740	409
644	741	408
645	742	406
646	743	405
647	744	404
648	745	402
649	745	401
650	747	400
651	748	399
652	749	398
653	750	396
654	751	395
655	752	394
656	753	393
657	754	392
658	755	391
659	756	389
660	757	388
661	758	387
662	759	386
663	760	385
664	762	383
665	763	382
666	764	381
667	765	380
668	766	379
669	767	378
670	768	376
671	769	375
672	769	374
673	770	372
674	771	371
675	772	370
676	773	369
677	774	367
678	775	366
679	776	365
680	777	364
681	778	362
682	779	361
683	780	360
684	781	359
685	782	358
686	783	356
687	784	355
688	785	354
689	785	353
690	786	351
691	787	350
692	788	349
693	789	348
694	790	346
695	792	345
696	793	344
697	793	343
698	794	342
699	795	340
700	796	339
701	797	338
702	798	337
703	798	335
704	799	334
705	800	333
706	801	332
707	802	330
708	802	329
709	803	328
710	804	327
711	805	325
712	806	324
713	807	323
714	808	322
715	809	321
716	810	319
717	811	318
718	812	317
719	813	316
720	813	314
721	814	313
722	815	312
723	816	311
724	817	310
725	818	308
726	820	307
727	821	307
728	822	305
729	824	304
730	825	303
731	826	302
732	827	301
733	828	300
734	829	298
735	830	297
736	831	296
737	832	295
738	833	294
739	834	293
740	836	292
741	837	291
742	838	290
743	839	288
744	840	287
745	841	286
746	842	285
747	843	284
748	844	283
749	845	281
750	846	280
751	847	279
752	848	278
753	850	277
754	851	276
755	852	274
756	852	273
757	853	272
758	854	271
759	855	270
760	856	268
761	857	267
762	858	266
763	859	265
764	860	264
765	861	263
766	862	261
767	863	260
768	864	259
769	865	258
770	866	257
771	867	256
772	868	254
773	868	253
774	869	252
775	870	251
776	871	250
777	872	248
778	873	247
779	874	246
780	875	245
781	876	244
782	876	243
783	877	241
784	878	240
785	879	239
786	880	238
787	881	237
788	882	235
789	883	234
790	884	233
791	885	232
792	886	231
793	887	230
794	888	229
795	889	227
796	889	226
797	890	225
798	891	224
799	892	223
800	893	222
801	895	220
802	895	219
803	896	218
804	897	217
805	898	216
806	899	215
807	900	213
808	901	212
809	902	211
810	903	210
811	903	209
812	904	208
813	905	206
814	906	205
815	907	204
816	908	203
817	909	202
818	910	201
819	911	200
820	912	198
821	913	197
822	914	196
823	915	195
824	916	194
825	917	193
826	918	192
827	918	190
828	919	189
829	920	188
830	921	187
831	922	186
832	923	185
833	924	184
834	925	182
835	926	181
836	927	180
837	928	179
838	929	178
839	930	177
840	931	176
841	932	174
842	933	173
843	934	172
844	934	171
845	935	170
846	936	169
847	937	168
848	938	166
849	939	165
850	940	164
851	941	163
852	942	162
853	943	161
854	943	160
855	944	158
856	945	157
857	946	156
858	947	155
859	947	154
860	948	153
861	949	152
862	950	150
863	951	149
864	952	148
865	953	147
866	954	146
867	955	145
868	955	144
869	956	142
870	957	141
871	958	140
872	959	139
873	960	138
874	960	137
875	961	136
876	962	134
877	963	133
878	964	132
879	965	131
880	965	130
881	966	129
882	967	128
883	969	127
884	970	126
885	971	124
886	972	123
887	972	122
888	973	121
889	974	120
890	975	119
891	976	118
892	977	117
893	977	115
894	978	114
895	979	113
896	980	112
897	981	111
898	982	110
899	983	109
900	984	108
901	985	107
902	985	105
903	986	104
904	987	103
905	988	102
906	989	101
907	989	100
908	990	99
909	991	98
910	992	96
911	993	95
912	994	94
913	994	93
914	995	92
915	996	91
916	997	90
917	998	89
918	999	88
919	1000	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1005	79
927	1006	78
928	1007	77
929	1008	75
930	1014	75
931	1015	74
932	1016	72
933	1017	71
934	1018	70
935	1019	69
936	1020	68
937	1021	67
938	1021	66
939	1022	65
940	1023	64
941	1024	63
942	1025	61
943	1026	60
944	1027	59
945	1028	58
946	1029	57
947	1030	56
948	1030	55
949	1031	54
950	1032	53
951	1033	52
952	1034	51
953	1035	49
954	1035	48
955	1036	47
956	1037	46
957	1038	45
958	1039	44
959	1040	43
960	1041	42
961	1041	41
962	1042	40
963	1043	38
964	1044	37
965	1045	36
966	1046	35
967	1046	34
968	1047	33
969	1048	32
970	1049	31
971	1050	30
972	1051	29
973	1052	28
974	1053	27
975	1054	25
976	1054	24
977	1056	23
978	1057	22
979	1057	21
980	1058	20
981	1059	19
982	1060	18
983	1061	17
984	1062	16
985	1063	15
986	1064	14
987	1064	12
988	1065	11
989	1066	10
990	1067	9
991	1068	8
992	1068	7
993	1069	6
994	1070	5
995	1071	4
996	1072	3
997	1073	2
998	1074	1
999	1075	0
